CustomerID,ChurnProbability
373,0.22
374,0.4
375,0.2
376,0.03
377,0.29
378,0.2
379,0.21
380,0.11
381,0.07
382,0.35
383,0.25
384,0.22
385,0.4
386,0.23
387,0.35
388,0.25
389,0.07
390,0.06
391,0.14
392,0.08
393,0.13
394,0.12
395,0.31
396,0.47
397,0.23
398,0.05
399,0.12
400,0.03
401,0.46
402,0.24
403,0.24
404,0.31
405,0.52
406,0.11
407,0.32
408,0.42
409,0.03
410,0.01
411,0.05
412,0.07
413,0.06
414,0.47
415,0.04
416,0.3
417,0.02
418,0.11
419,0.18
420,0.28
421,0.43
422,0.18
423,0.15
424,0.41
425,0.07
426,0.16
427,0.06
428,0.09
429,0.31
430,0.05
431,0.59
432,0.25
433,0.1
434,0.46
435,0.06
436,0.36
437,0.49
438,0.19
439,0.07
440,0.62
441,0.32
442,0.08
443,0.13
444,0.28
445,0.27
446,0.28
447,0.29
448,0.41
449,0.06
450,0.24
451,0.17
452,0.14
453,0.02
454,0.13
455,0.24
456,0.26
457,0.08
458,0.12
459,0.16
460,0.3
461,0.23
462,0.06
463,0.13
464,0.29
465,0.21
466,0.05
467,0.37
468,0.03
469,0.29
470,0.06
471,0.3
472,0.13
473,0.12
474,0.29
475,0.21
476,0.27
477,0.18
478,0.33
479,0.28
480,0.35
481,0.24
482,0.25
483,0.18
484,0.03
485,0.36
486,0.26
487,0.09
488,0.29
489,0.16
490,0.03
491,0.22
492,0.13
493,0.29
494,0.22
495,0.12
496,0.15
497,0.52
498,0.23
499,0.27
500,0.09
501,0.08
502,0.15
503,0.2
504,0.02
505,0.15
506,0.02
507,0.21
508,0.25
509,0.19
510,0.22
511,0.0
512,0.38
513,0.29
514,0.1
515,0.14
516,0.05
517,0.25
518,0.19
519,0.08
520,0.32
521,0.48
522,0.09
523,0.04
524,0.09
525,0.31
526,0.04
527,0.36
528,0.15
529,0.31
530,0.14
531,0.15
532,0.07
533,0.09
534,0.13
535,0.07
536,0.14
537,0.18
538,0.45
539,0.29
540,0.32
541,0.01
542,0.03
543,0.27
544,0.06
545,0.06
546,0.02
547,0.25
548,0.15
549,0.26
550,0.06
551,0.23
552,0.03
553,0.16
554,0.42
555,0.14
556,0.08
557,0.49
558,0.2
559,0.05
560,0.06
561,0.37
562,0.23
563,0.17
564,0.03
565,0.53
566,0.14
567,0.28
568,0.17
569,0.12
570,0.21
571,0.35
572,0.11
573,0.26
574,0.18
575,0.14
576,0.43
577,0.31
578,0.08
579,0.01
580,0.11
581,0.3
582,0.73
583,0.3
584,0.15
585,0.26
586,0.28
587,0.02
588,0.0
589,0.18
590,0.12
591,0.15
592,0.12
593,0.56
594,0.08
595,0.07
596,0.29
597,0.28
598,0.46
599,0.27
600,0.41
601,0.18
602,0.19
603,0.3
604,0.13
605,0.36
606,0.3
607,0.16
608,0.15
609,0.18
610,0.13
611,0.56
612,0.14
613,0.08
614,0.59
615,0.35
616,0.35
617,0.17
618,0.16
619,0.27
620,0.16
621,0.22
622,0.16
623,0.02
624,0.15
625,0.06
626,0.06
627,0.28
628,0.55
629,0.05
630,0.2
631,0.1
632,0.3
633,0.4
634,0.14
635,0.38
636,0.08
637,0.16
638,0.03
639,0.02
640,0.15
641,0.2
642,0.27
643,0.43
644,0.2
645,0.09
646,0.38
647,0.02
648,0.05
649,0.15
650,0.17
651,0.39
652,0.4
653,0.03
654,0.06
655,0.03
656,0.05
657,0.29
658,0.04
659,0.26
660,0.46
661,0.05
662,0.08
663,0.2
664,0.25
665,0.31
666,0.17
667,0.27
668,0.08
669,0.09
670,0.03
671,0.08
672,0.01
673,0.25
674,0.28
675,0.48
676,0.09
677,0.31
678,0.31
679,0.34
680,0.06
681,0.41
682,0.29
683,0.03
684,0.18
685,0.47
686,0.07
687,0.2
688,0.07
689,0.34
690,0.1
691,0.34
692,0.08
693,0.14
694,0.14
695,0.2
696,0.14
697,0.31
698,0.1
699,0.12
700,0.11
701,0.05
702,0.35
703,0.04
704,0.14
705,0.24
706,0.32
707,0.28
708,0.17
709,0.07
710,0.06
711,0.15
712,0.14
713,0.25
714,0.21
715,0.02
716,0.23
717,0.02
718,0.33
719,0.18
720,0.02
721,0.11
722,0.23
723,0.15
724,0.47
725,0.28
726,0.13
727,0.1
728,0.25
729,0.31
730,0.17
731,0.09
732,0.17
733,0.17
734,0.19
735,0.34
736,0.08
737,0.13
738,0.26
739,0.08
740,0.14
741,0.48
742,0.11
743,0.04
744,0.35
745,0.37
746,0.21
747,0.19
748,0.32
749,0.48
750,0.22
751,0.37
752,0.08
753,0.08
754,0.19
755,0.28
756,0.3
757,0.24
758,0.13
759,0.37
760,0.03
761,0.09
762,0.02
763,0.18
764,0.24
765,0.09
766,0.43
767,0.22
768,0.31
769,0.26
770,0.07
771,0.2
772,0.63
773,0.08
774,0.27
775,0.26
776,0.01
777,0.02
778,0.2
779,0.19
780,0.31
781,0.09
782,0.27
783,0.3
784,0.03
785,0.43
786,0.19
787,0.23
788,0.28
789,0.1
790,0.21
791,0.1
792,0.06
793,0.32
794,0.15
795,0.08
796,0.37
797,0.06
798,0.13
799,0.1
800,0.1
801,0.51
802,0.47
803,0.12
804,0.05
805,0.09
806,0.1
807,0.1
808,0.1
809,0.13
810,0.25
811,0.24
812,0.02
813,0.53
814,0.11
815,0.02
816,0.31
817,0.44
818,0.05
819,0.11
820,0.05
821,0.18
822,0.25
823,0.19
824,0.17
825,0.02
826,0.26
827,0.05
828,0.09
829,0.06
830,0.17
831,0.27
832,0.38
833,0.18
834,0.17
835,0.2
836,0.4
837,0.07
838,0.19
839,0.02
840,0.13
841,0.19
842,0.06
843,0.16
844,0.07
845,0.1
846,0.02
847,0.15
848,0.29
849,0.23
850,0.26
851,0.19
852,0.06
853,0.49
854,0.17
855,0.24
856,0.07
857,0.33
858,0.23
859,0.12
860,0.06
861,0.01
862,0.2
863,0.38
864,0.28
865,0.11
866,0.42
867,0.16
868,0.04
869,0.28
870,0.56
871,0.22
872,0.16
873,0.36
874,0.1
875,0.16
876,0.17
877,0.51
878,0.22
879,0.55
880,0.0
881,0.08
882,0.19
883,0.21
884,0.01
885,0.0
886,0.18
887,0.53
888,0.23
889,0.28
890,0.13
891,0.08
892,0.06
893,0.32
894,0.37
895,0.04
896,0.04
897,0.12
898,0.29
899,0.68
900,0.13
901,0.04
902,0.16
903,0.42
904,0.03
905,0.27
906,0.33
907,0.17
908,0.15
909,0.1
910,0.02
911,0.29
912,0.13
913,0.34
914,0.2
915,0.26
916,0.35
917,0.17
918,0.06
919,0.18
920,0.41
921,0.17
922,0.14
923,0.34
924,0.0
925,0.06
926,0.26
927,0.22
928,0.14
929,0.28
930,0.11
931,0.22
932,0.01
933,0.17
934,0.25
935,0.01
936,0.22
937,0.22
938,0.34
939,0.11
940,0.05
941,0.37
942,0.35
943,0.35
944,0.03
945,0.32
946,0.17
947,0.05
948,0.06
949,0.12
950,0.13
951,0.13
952,0.0
953,0.03
954,0.07
955,0.07
956,0.1
957,0.27
958,0.32
959,0.22
960,0.2
961,0.31
962,0.14
963,0.13
964,0.7
965,0.26
966,0.31
967,0.22
968,0.25
969,0.73
970,0.05
971,0.18
972,0.23
973,0.1
974,0.13
975,0.32
976,0.66
977,0.24
978,0.12
979,0.26
980,0.08
981,0.1
982,0.61
983,0.13
984,0.08
985,0.38
986,0.2
987,0.02
988,0.14
989,0.26
990,0.21
991,0.36
992,0.39
993,0.16
994,0.39
995,0.05
996,0.05
997,0.22
998,0.14
999,0.48
1000,0.41
1001,0.16
1002,0.11
1003,0.23
1004,0.08
1005,0.39
1006,0.08
1007,0.06
1008,0.61
1009,0.12
1010,0.14
1011,0.09
1012,0.02
1013,0.14
1014,0.04
1015,0.08
1016,0.06
1017,0.0
1018,0.09
1019,0.29
1020,0.25
1021,0.05
1022,0.3
1023,0.03
1024,0.06
1025,0.16
1026,0.32
1027,0.09
1028,0.16
1029,0.35
1030,0.19
1031,0.36
1032,0.07
1033,0.02
1034,0.24
1035,0.1
1036,0.03
1037,0.33
1038,0.44
1039,0.09
1040,0.24
1041,0.28
1042,0.31
1043,0.14
1044,0.08
1045,0.1
1046,0.24
1047,0.07
1048,0.27
1049,0.11
1050,0.44
1051,0.44
1052,0.13
1053,0.21
1054,0.21
1055,0.54
1056,0.02
1057,0.09
1058,0.2
1059,0.25
1060,0.06
1061,0.28
1062,0.07
1063,0.11
1064,0.13
1065,0.32
1066,0.35
1067,0.39
1068,0.05
1069,0.08
1070,0.28
1071,0.18
1072,0.01
1073,0.07
1074,0.11
1075,0.11
1076,0.29
1077,0.39
1078,0.46
1079,0.28
1080,0.04
1081,0.17
1082,0.35
1083,0.11
1084,0.11
1085,0.09
1086,0.14
1087,0.35
1088,0.06
1089,0.14
1090,0.14
1091,0.32
1092,0.54
1093,0.38
1094,0.1
1095,0.06
1096,0.31
1097,0.13
1098,0.06
1099,0.28
1100,0.28
1101,0.19
1102,0.1
1103,0.21
1104,0.04
1105,0.17
1106,0.21
1107,0.39
1108,0.03
1109,0.23
1110,0.2
1111,0.29
1112,0.05
1113,0.03
1114,0.07
1115,0.34
1116,0.12
1117,0.04
1118,0.11
1119,0.09
1120,0.44
1121,0.34
1122,0.09
1123,0.24
1124,0.36
1125,0.24
1126,0.04
1127,0.13
1128,0.24
1129,0.06
1130,0.47
1131,0.6
1132,0.55
1133,0.65
1134,0.12
1135,0.06
1136,0.3
1137,0.04
1138,0.06
1139,0.35
1140,0.36
1141,0.13
1142,0.21
1143,0.49
1144,0.4
1145,0.09
1146,0.15
1147,0.54
1148,0.33
1149,0.6
1150,0.18
1151,0.24
1152,0.35
1153,0.2
1154,0.01
1155,0.09
1156,0.19
1157,0.45
1158,0.12
1159,0.42
1160,0.03
1161,0.11
1162,0.28
1163,0.54
1164,0.24
1165,0.08
1166,0.15
1167,0.1
1168,0.17
1169,0.36
1170,0.43
1171,0.16
1172,0.09
1173,0.3
1174,0.13
1175,0.15
1176,0.1
1177,0.41
1178,0.06
1179,0.61
1180,0.14
1181,0.05
1182,0.1
1183,0.21
1184,0.09
1185,0.28
1186,0.06
1187,0.45
1188,0.03
1189,0.34
1190,0.46
1191,0.22
1192,0.1
1193,0.09
1194,0.22
1195,0.15
1196,0.31
1197,0.2
1198,0.11
1199,0.65
1200,0.37
1201,0.43
1202,0.27
1203,0.12
1204,0.28
1205,0.12
1206,0.16
1207,0.15
1208,0.01
1209,0.22
1210,0.41
1211,0.11
1212,0.22
1213,0.32
1214,0.14
1215,0.32
1216,0.09
1217,0.17
1218,0.23
1219,0.08
1220,0.32
1221,0.17
1222,0.07
1223,0.45
1224,0.04
1225,0.32
1226,0.04
1227,0.15
1228,0.48
1229,0.24
1230,0.32
1231,0.12
1232,0.28
1233,0.25
1234,0.61
1235,0.58
1236,0.42
1237,0.06
1238,0.01
1239,0.33
1240,0.2
1241,0.46
1242,0.37
1243,0.03
1244,0.07
1245,0.32
1246,0.1
1247,0.27
1248,0.39
1249,0.53
1250,0.1
1251,0.2
1252,0.31
1253,0.25
1254,0.11
1255,0.24
1256,0.07
1257,0.38
1258,0.43
1259,0.23
1260,0.06
1261,0.14
1262,0.11
1263,0.37
1264,0.29
1265,0.12
1266,0.14
1267,0.1
1268,0.08
1269,0.16
1270,0.19
1271,0.32
1272,0.1
1273,0.19
1274,0.08
1275,0.17
1276,0.23
1277,0.37
1278,0.05
1279,0.11
1280,0.13
1281,0.18
1282,0.24
1283,0.13
1284,0.01
1285,0.22
1286,0.11
1287,0.2
1288,0.27
1289,0.48
1290,0.41
1291,0.12
1292,0.48
1293,0.26
1294,0.04
1295,0.05
1296,0.01
1297,0.38
1298,0.34
1299,0.05
1300,0.37
1301,0.34
1302,0.41
1303,0.42
1304,0.19
1305,0.14
1306,0.34
1307,0.21
1308,0.08
1309,0.16
1310,0.22
1311,0.46
1312,0.04
1313,0.1
1314,0.39
1315,0.24
1316,0.15
1317,0.07
1318,0.17
1319,0.55
1320,0.7
1321,0.27
1322,0.37
1323,0.15
1324,0.13
1325,0.22
1326,0.08
1327,0.32
1328,0.37
1329,0.25
1330,0.07
1331,0.33
1332,0.18
1333,0.09
1334,0.07
1335,0.3
1336,0.2
1337,0.24
1338,0.28
1339,0.38
1340,0.11
1341,0.15
1342,0.56
1343,0.3
1344,0.07
1345,0.09
1346,0.41
1347,0.08
1348,0.5
1349,0.17
1350,0.04
1351,0.07
1352,0.43
1353,0.28
1354,0.05
1355,0.19
1356,0.22
1357,0.29
1358,0.21
1359,0.22
1360,0.06
1361,0.16
1362,0.29
1363,0.06
1364,0.24
1365,0.34
1366,0.27
1367,0.09
1368,0.18
1369,0.08
1370,0.37
1371,0.32
1372,0.18
1373,0.32
1374,0.34
1375,0.01
1376,0.31
1377,0.48
1378,0.42
1379,0.08
1380,0.14
1381,0.2
1382,0.18
1383,0.54
1384,0.08
1385,0.06
1386,0.1
1387,0.47
1388,0.02
1389,0.11
1390,0.26
1391,0.06
1392,0.04
1393,0.37
1394,0.17
1395,0.27
1396,0.1
1397,0.04
1398,0.24
1399,0.1
1400,0.45
1401,0.06
1402,0.09
1403,0.27
1404,0.11
1405,0.17
1406,0.32
1407,0.17
1408,0.19
1409,0.44
1410,0.18
1411,0.2
1412,0.16
1413,0.65
1414,0.18
1415,0.19
1416,0.24
1417,0.62
1418,0.02
1419,0.03
1420,0.35
1421,0.2
1422,0.5
1423,0.34
1424,0.2
1425,0.59
1426,0.22
1427,0.3
1428,0.63
1429,0.29
1430,0.04
1431,0.09
1432,0.13
1433,0.25
1434,0.14
1435,0.22
1436,0.44
1437,0.5
1438,0.06
1439,0.58
1440,0.23
1441,0.18
1442,0.22
1443,0.37
1444,0.09
1445,0.47
1446,0.08
1447,0.07
1448,0.12
1449,0.45
1450,0.1
1451,0.39
1452,0.21
1453,0.27
1454,0.21
1455,0.25
1456,0.06
1457,0.39
1458,0.44
1459,0.14
1460,0.1
1461,0.04
1462,0.33
1463,0.23
1464,0.14
1465,0.21
1466,0.05
1467,0.2
1468,0.15
1469,0.16
1470,0.25
1471,0.03
1472,0.19
1473,0.26
1474,0.17
1475,0.22
1476,0.54
1477,0.23
1478,0.13
1479,0.06
1480,0.05
1481,0.31
1482,0.14
1483,0.17
1484,0.19
1485,0.08
1486,0.15
1487,0.53
1488,0.08
1489,0.22
1490,0.02
1491,0.44
1492,0.15
1493,0.16
1494,0.06
1495,0.05
1496,0.24
1497,0.2
1498,0.58
1499,0.22
1500,0.01
1501,0.3
1502,0.3
1503,0.16
1504,0.19
1505,0.09
1506,0.02
1507,0.21
1508,0.0
1509,0.34
1510,0.39
1511,0.13
1512,0.14
1513,0.09
1514,0.06
1515,0.18
1516,0.27
1517,0.09
1518,0.24
1519,0.32
1520,0.36
1521,0.09
1522,0.08
1523,0.16
1524,0.3
1525,0.05
1526,0.17
1527,0.09
1528,0.37
1529,0.22
1530,0.26
1531,0.34
1532,0.2
1533,0.11
1534,0.04
1535,0.56
1536,0.55
1537,0.34
1538,0.24
1539,0.03
1540,0.14
1541,0.5
1542,0.29
1543,0.07
1544,0.1
1545,0.16
1546,0.15
1547,0.14
1548,0.27
1549,0.44
1550,0.38
1551,0.06
1552,0.18
1553,0.18
1554,0.28
1555,0.36
1556,0.09
1557,0.37
1558,0.15
1559,0.06
1560,0.13
1561,0.02
1562,0.24
1563,0.17
1564,0.11
1565,0.11
1566,0.06
1567,0.27
1568,0.39
1569,0.14
1570,0.38
1571,0.22
1572,0.24
1573,0.02
1574,0.6
1575,0.3
1576,0.28
1577,0.14
1578,0.21
1579,0.6
1580,0.01
1581,0.45
1582,0.09
1583,0.23
1584,0.16
1585,0.07
1586,0.15
1587,0.03
1588,0.07
1589,0.48
1590,0.05
1591,0.18
1592,0.34
1593,0.36
1594,0.11
1595,0.27
1596,0.04
1597,0.2
1598,0.26
1599,0.04
1600,0.44
1601,0.08
1602,0.16
1603,0.13
1604,0.04
1605,0.24
1606,0.09
1607,0.26
1608,0.03
1609,0.2
1610,0.23
1611,0.19
1612,0.3
1613,0.48
1614,0.38
1615,0.21
1616,0.07
1617,0.08
1618,0.17
1619,0.34
1620,0.15
1621,0.36
1622,0.21
1623,0.1
1624,0.28
1625,0.01
1626,0.41
1627,0.08
1628,0.28
1629,0.08
1630,0.07
1631,0.38
1632,0.43
1633,0.22
1634,0.14
1635,0.14
1636,0.57
1637,0.47
1638,0.08
1639,0.15
1640,0.13
1641,0.34
1642,0.05
1643,0.07
1644,0.53
1645,0.04
1646,0.03
1647,0.1
1648,0.14
1649,0.25
1650,0.02
1651,0.25
1652,0.23
1653,0.53
1654,0.66
1655,0.06
1656,0.37
1657,0.13
1658,0.21
1659,0.2
1660,0.2
1661,0.16
1662,0.07
1663,0.09
1664,0.03
1665,0.29
1666,0.02
1667,0.07
1668,0.35
1669,0.16
1670,0.0
1671,0.09
1672,0.27
1673,0.04
1674,0.24
1675,0.34
1676,0.05
1677,0.2
1678,0.13
1679,0.0
1680,0.15
1681,0.04
1682,0.34
1683,0.08
1684,0.16
1685,0.23
1686,0.42
1687,0.21
1688,0.1
1689,0.06
1690,0.19
1691,0.09
1692,0.06
1693,0.22
1694,0.11
1695,0.1
1696,0.55
1697,0.68
1698,0.1
1699,0.1
1700,0.15
1701,0.08
1702,0.16
1703,0.0
1704,0.0
1705,0.49
1706,0.14
1707,0.17
1708,0.08
1709,0.38
1710,0.03
1711,0.1
1712,0.01
1713,0.07
1714,0.22
1715,0.07
1716,0.16
1717,0.17
1718,0.41
1719,0.2
1720,0.2
1721,0.1
1722,0.19
1723,0.26
1724,0.01
1725,0.04
1726,0.2
1727,0.11
1728,0.12
1729,0.23
1730,0.11
1731,0.08
1732,0.15
1733,0.08
1734,0.04
1735,0.13
1736,0.04
1737,0.08
1738,0.42
1739,0.06
1740,0.29
1741,0.21
1742,0.39
1743,0.01
1744,0.02
1745,0.06
1746,0.18
1747,0.15
1748,0.05
1749,0.29
1750,0.11
1751,0.31
1752,0.16
1753,0.32
1754,0.3
1755,0.05
1756,0.35
1757,0.4
1758,0.03
1759,0.07
1760,0.37
1761,0.13
1762,0.05
1763,0.08
1764,0.28
1765,0.16
1766,0.44
1767,0.29
1768,0.13
1769,0.03
1770,0.58
1771,0.27
1772,0.17
1773,0.53
1774,0.08
1775,0.52
1776,0.3
1777,0.12
1778,0.03
1779,0.15
1780,0.43
1781,0.01
1782,0.13
1783,0.03
1784,0.29
1785,0.05
1786,0.2
1787,0.27
1788,0.32
1789,0.1
1790,0.35
1791,0.25
1792,0.02
1793,0.34
1794,0.47
1795,0.16
1796,0.32
1797,0.09
1798,0.09
1799,0.19
1800,0.2
1801,0.25
1802,0.18
1803,0.21
1804,0.39
1805,0.09
1806,0.18
1807,0.05
1808,0.29
1809,0.09
1810,0.28
1811,0.13
1812,0.04
1813,0.39
1814,0.13
1815,0.59
1816,0.05
1817,0.7
1818,0.51
1819,0.25
1820,0.04
1821,0.44
1822,0.3
1823,0.06
1824,0.19
1825,0.2
1826,0.14
1827,0.08
1828,0.15
1829,0.17
1830,0.04
1831,0.24
1832,0.26
1833,0.26
1834,0.19
1835,0.18
1836,0.05
1837,0.11
1838,0.18
1839,0.11
1840,0.66
1841,0.75
1842,0.07
1843,0.02
1844,0.0
1845,0.09
1846,0.09
1847,0.23
1848,0.32
1849,0.0
1850,0.04
1851,0.16
1852,0.04
1853,0.06
1854,0.03
1855,0.08
1856,0.23
1857,0.3
1858,0.26
1859,0.1
1860,0.34
1861,0.34
1862,0.1
1863,0.51
1864,0.22
1865,0.08
1866,0.38
1867,0.15
1868,0.02
1869,0.16
1870,0.21
1871,0.19
1872,0.14
1873,0.02
1874,0.26
1875,0.27
1876,0.35
1877,0.4
1878,0.22
1879,0.16
1880,0.24
1881,0.14
1882,0.1
1883,0.03
1884,0.0
1885,0.14
1886,0.17
1887,0.3
1888,0.37
1889,0.0
1890,0.25
1891,0.04
1892,0.09
1893,0.24
1894,0.06
1895,0.15
1896,0.01
1897,0.17
1898,0.06
1899,0.18
1900,0.19
1901,0.27
1902,0.14
1903,0.28
1904,0.04
1905,0.14
1906,0.1
1907,0.06
1908,0.18
1909,0.13
1910,0.13
1911,0.02
1912,0.02
1913,0.57
1914,0.13
1915,0.27
1916,0.07
1917,0.04
1918,0.14
1919,0.33
1920,0.11
1921,0.47
1922,0.46
1923,0.36
1924,0.18
1925,0.36
1926,0.12
1927,0.49
1928,0.02
1929,0.31
1930,0.51
1931,0.24
1932,0.38
1933,0.02
1934,0.1
1935,0.14
1936,0.03
1937,0.4
1938,0.47
1939,0.23
1940,0.13
1941,0.22
1942,0.13
1943,0.36
1944,0.02
1945,0.22
1946,0.11
1947,0.23
1948,0.13
1949,0.09
1950,0.25
1951,0.28
1952,0.44
1953,0.06
1954,0.06
1955,0.46
1956,0.51
1957,0.0
1958,0.38
1959,0.11
1960,0.13
1961,0.09
1962,0.21
1963,0.13
1964,0.69
1965,0.26
1966,0.31
1967,0.14
1968,0.08
1969,0.15
1970,0.12
1971,0.02
1972,0.02
1973,0.09
1974,0.02
1975,0.23
1976,0.12
1977,0.17
1978,0.27
1979,0.75
1980,0.18
1981,0.06
1982,0.2
1983,0.12
1984,0.13
1985,0.16
1986,0.29
1987,0.05
1988,0.32
1989,0.27
1990,0.11
1991,0.31
1992,0.14
1993,0.03
1994,0.14
1995,0.23
1996,0.04
1997,0.21
1998,0.52
1999,0.11
2000,0.31
2001,0.04
2002,0.13
2003,0.49
2004,0.27
2005,0.22
2006,0.17
2007,0.25
2008,0.37
2009,0.08
2010,0.1
2011,0.34
2012,0.46
2013,0.2
2014,0.37
2015,0.29
2016,0.05
2017,0.1
2018,0.16
2019,0.15
2020,0.07
2021,0.27
2022,0.56
2023,0.25
2024,0.06
2025,0.07
2026,0.1
2027,0.02
2028,0.08
2029,0.13
2030,0.02
2031,0.02
2032,0.11
2033,0.3
2034,0.02
2035,0.08
2036,0.38
2037,0.25
2038,0.45
2039,0.37
2040,0.22
2041,0.21
2042,0.38
2043,0.33
2044,0.08
2045,0.27
2046,0.07
2047,0.05
2048,0.41
2049,0.2
2050,0.13
2051,0.3
2052,0.13
2053,0.24
2054,0.21
2055,0.35
2056,0.04
2057,0.72
2058,0.15
2059,0.11
2060,0.53
2061,0.08
2062,0.38
2063,0.04
2064,0.51
2065,0.03
2066,0.12
2067,0.06
2068,0.08
2069,0.25
2070,0.41
2071,0.26
2072,0.15
2073,0.09
2074,0.08
2075,0.38
2076,0.03
2077,0.31
2078,0.06
2079,0.12
2080,0.11
2081,0.31
2082,0.22
2083,0.03
2084,0.05
2085,0.31
2086,0.15
2087,0.05
2088,0.06
2089,0.23
2090,0.16
2091,0.05
2092,0.21
2093,0.21
2094,0.12
2095,0.09
2096,0.16
2097,0.16
2098,0.14
2099,0.4
2100,0.01
2101,0.15
2102,0.05
2103,0.53
2104,0.37
2105,0.13
2106,0.22
2107,0.06
2108,0.24
2109,0.21
2110,0.1
2111,0.13
2112,0.2
2113,0.13
2114,0.07
2115,0.28
2116,0.21
2117,0.43
2118,0.19
2119,0.34
2120,0.1
2121,0.3
2122,0.2
2123,0.53
2124,0.05
2125,0.09
2126,0.05
2127,0.03
2128,0.23
2129,0.37
2130,0.12
2131,0.08
2132,0.16
2133,0.02
2134,0.23
2135,0.56
2136,0.04
2137,0.34
